,Date,Symbol,Open,High,Low,Close,Volume,Close_Delta,Pct_Change,Month
28,2022-02-11,TSLA,303.21,305.32,283.57,286.67,79645800,-14.85,-0.05,2022-02-01
29,2022-02-14,TSLA,287.19,299.63,284.38,291.92,67756500,5.25,0.02,2022-02-01
30,2022-02-15,TSLA,300.0,307.67,297.79,307.48,57286200,15.56,0.05,2022-02-01
31,2022-02-16,TSLA,304.68,308.81,300.4,307.8,51294300,0.32,0.0,2022-02-01
32,2022-02-17,TSLA,304.42,306.17,291.37,292.12,55178400,-15.68,-0.05,2022-02-01
33,2022-02-18,TSLA,295.33,295.62,279.2,285.66,68501700,-6.46,-0.02,2022-02-01
34,2022-02-22,TSLA,278.04,285.58,267.03,273.84,83288100,-11.82,-0.04,2022-02-01
35,2022-02-23,TSLA,276.81,278.43,253.52,254.68,95256900,-19.16,-0.07,2022-02-01
36,2022-02-24,TSLA,233.46,267.49,233.33,266.92,135322200,12.24,0.05,2022-02-01
37,2022-02-25,TSLA,269.74,273.17,260.8,269.96,76067700,3.03,0.01,2022-02-01
38,2022-02-28,TSLA,271.67,292.29,271.57,290.14,99006900,20.19,0.07,2022-02-01
39,2022-03-01,TSLA,289.89,296.63,284.59,288.12,74766900,-2.02,-0.01,2022-02-01
40,2022-03-02,TSLA,290.71,295.49,281.42,293.3,74643300,5.17,0.02,2022-03-01
41,2022-03-03,TSLA,292.92,295.48,277.53,279.76,61623600,-13.53,-0.05,2022-03-01
42,2022-03-04,TSLA,283.03,285.22,275.05,279.43,66999600,-0.33,-0.0,2022-03-01
43,2022-03-07,TSLA,285.43,288.71,268.19,268.19,72494100,-11.24,-0.04,2022-03-01
44,2022-03-08,TSLA,265.18,283.33,260.72,274.8,80399100,6.61,0.02,2022-03-01
45,2022-03-09,TSLA,279.83,286.85,277.34,286.32,59184000,11.52,0.04,2022-03-01
46,2022-03-10,TSLA,283.82,284.82,270.12,279.43,58648500,-6.89,-0.02,2022-03-01
47,2022-03-11,TSLA,280.07,281.27,264.59,265.12,67037100,-14.32,-0.05,2022-03-01
48,2022-03-14,TSLA,260.2,266.9,252.01,255.46,71152200,-9.66,-0.04,2022-03-01
49,2022-03-15,TSLA,258.42,268.52,252.19,267.3,66841200,11.84,0.05,2022-03-01
50,2022-03-16,TSLA,269.67,280.67,267.42,280.08,84028800,12.78,0.05,2022-03-01
51,2022-03-17,TSLA,277.0,291.67,275.24,290.53,66582900,10.46,0.04,2022-03-01
52,2022-03-18,TSLA,291.5,302.62,289.13,301.8,100414200,11.26,0.04,2022-03-01
53,2022-03-21,TSLA,304.99,314.28,302.36,307.05,81981600,5.26,0.02,2022-03-01
54,2022-03-22,TSLA,310.0,332.62,307.25,331.33,105868500,24.27,0.08,2022-03-01
55,2022-03-23,TSLA,326.65,346.9,325.47,333.04,120676200,1.71,0.01,2022-03-01
56,2022-03-24,TSLA,336.58,341.5,329.6,337.97,68920800,4.94,0.01,2022-03-01
57,2022-03-25,TSLA,336.0,340.6,332.44,336.88,62031600,-1.09,-0.0,2022-03-01
58,2022-03-28,TSLA,355.03,365.96,351.2,363.95,102506100,27.07,0.08,2022-03-01
59,2022-03-29,TSLA,369.33,371.59,357.7,366.52,73614900,2.58,0.01,2022-03-01
60,2022-03-30,TSLA,363.72,371.32,361.33,364.66,59865000,-1.86,-0.01,2022-03-01
61,2022-03-31,TSLA,364.86,367.71,358.88,359.2,48992700,-5.46,-0.01,2022-03-01
62,2022-04-01,TSLA,360.38,364.92,355.55,361.53,54263100,2.33,0.01,2022-03-01
63,2022-04-04,TSLA,363.13,383.3,357.51,381.82,82035900,20.29,0.06,2022-04-01
64,2022-04-05,TSLA,378.77,384.29,362.43,363.75,80075100,-18.06,-0.05,2022-04-01
65,2022-04-06,TSLA,357.82,359.67,342.57,348.59,89348400,-15.17,-0.04,2022-04-01
66,2022-04-07,TSLA,350.8,358.86,340.51,352.42,79447200,3.83,0.01,2022-04-01
67,2022-04-08,TSLA,347.74,349.48,340.81,341.83,55013700,-10.59,-0.03,2022-04-01
68,2022-04-11,TSLA,326.8,336.16,324.88,325.31,59357100,-16.52,-0.05,2022-04-01
69,2022-04-12,TSLA,332.55,340.4,325.53,328.98,65976000,3.67,0.01,2022-04-01
70,2022-04-13,TSLA,327.03,342.08,324.37,340.79,55121100,11.81,0.04,2022-04-01
71,2022-04-14,TSLA,333.1,337.57,327.4,328.33,58422300,-12.46,-0.04,2022-04-01
72,2022-04-18,TSLA,329.68,338.31,324.47,334.76,51715200,6.43,0.02,2022-04-01
73,2022-04-19,TSLA,335.02,344.98,331.78,342.72,49847700,7.95,0.02,2022-04-01
74,2022-04-20,TSLA,343.33,344.67,325.08,325.73,70711200,-16.98,-0.05,2022-04-01
75,2022-04-21,TSLA,358.24,364.07,332.14,336.26,105416400,10.53,0.03,2022-04-01
76,2022-04-22,TSLA,338.3,344.95,331.33,335.02,69696600,-1.24,-0.0,2022-04-01
77,2022-04-25,TSLA,326.32,336.21,325.1,332.67,68341200,-2.34,-0.01,2022-04-01
78,2022-04-26,TSLA,331.81,333.33,291.67,292.14,136133700,-40.53,-0.12,2022-04-01
79,2022-04-27,TSLA,299.53,306.0,292.45,293.84,76956300,1.7,0.01,2022-04-01
80,2022-04-28,TSLA,299.99,300.0,273.9,292.5,124948500,-1.33,-0.0,2022-04-01
81,2022-04-29,TSLA,300.75,311.47,290.0,290.25,88133100,-2.25,-0.01,2022-04-01
82,2022-05-02,TSLA,286.92,302.12,282.68,300.98,75781500,10.73,0.04,2022-05-01
83,2022-05-03,TSLA,301.06,308.03,296.2,303.08,63709500,2.1,0.01,2022-05-01
84,2022-05-04,TSLA,301.31,318.5,295.09,317.54,81643800,14.46,0.05,2022-05-01
85,2022-05-05,TSLA,313.01,315.2,285.9,291.09,92519100,-26.45,-0.08,2022-05-01
86,2022-05-06,TSLA,295.67,296.0,281.04,288.55,72903000,-2.54,-0.01,2022-05-01
87,2022-05-09,TSLA,278.82,281.88,260.38,262.37,90810300,-26.18,-0.09,2022-05-01
88,2022-05-10,TSLA,273.1,275.12,258.08,266.68,84401700,4.31,0.02,2022-05-01
89,2022-05-11,TSLA,265.0,269.92,242.4,244.67,97224600,-22.01,-0.08,2022-05-01
90,2022-05-12,TSLA,233.67,253.22,226.67,242.67,140313000,-2.0,-0.01,2022-05-01
91,2022-05-13,TSLA,257.83,262.45,250.52,256.53,92150700,13.86,0.06,2022-05-01
92,2022-05-16,TSLA,255.72,256.59,239.7,241.46,86098500,-15.07,-0.06,2022-05-01
93,2022-05-17,TSLA,249.12,254.83,242.95,253.87,80236200,12.41,0.05,2022-05-01
94,2022-05-18,TSLA,248.17,253.5,233.6,236.6,87811800,-17.27,-0.07,2022-05-01
95,2022-05-19,TSLA,235.67,244.67,231.37,236.47,90296700,-0.13,-0.0,2022-05-01
96,2022-05-20,TSLA,238.0,240.53,211.0,221.3,144973200,-15.17,-0.06,2022-05-01
97,2022-05-23,TSLA,218.34,226.65,212.69,224.97,88903500,3.67,0.02,2022-05-01
98,2022-05-24,TSLA,217.84,217.97,206.86,209.39,89092500,-15.58,-0.07,2022-05-01
99,2022-05-25,TSLA,207.95,223.11,207.67,219.6,92139300,10.21,0.05,2022-05-01
100,2022-05-26,TSLA,220.47,239.56,217.89,235.91,106003200,16.31,0.07,2022-05-01
101,2022-05-27,TSLA,241.08,253.27,240.18,253.21,89295000,17.3,0.07,2022-05-01
102,2022-05-31,TSLA,257.95,259.6,244.74,252.75,101914500,-0.46,-0.0,2022-05-01
103,2022-06-01,TSLA,251.72,257.33,243.64,246.79,77247900,-5.96,-0.02,2022-05-01
104,2022-06-02,TSLA,244.16,264.21,242.07,258.33,93473100,11.54,0.05,2022-06-01
105,2022-06-03,TSLA,243.23,247.8,233.42,234.52,112393800,-23.82,-0.09,2022-06-01
106,2022-06-06,TSLA,244.35,244.87,234.35,238.28,84204600,3.76,0.02,2022-06-01
107,2022-06-07,TSLA,234.0,240.0,230.09,238.89,72808500,0.61,0.0,2022-06-01
108,2022-06-08,TSLA,240.09,249.96,239.18,241.87,76210500,2.98,0.01,2022-06-01
109,2022-06-09,TSLA,249.34,255.55,239.33,239.71,96491400,-2.16,-0.01,2022-06-01
110,2022-06-10,TSLA,235.16,239.5,227.91,232.23,97536600,-7.48,-0.03,2022-06-01
111,2022-06-13,TSLA,223.17,226.63,214.68,215.74,102767400,-16.49,-0.07,2022-06-01
112,2022-06-14,TSLA,218.29,226.33,211.74,220.89,97988700,5.15,0.02,2022-06-01
113,2022-06-15,TSLA,220.92,235.66,218.15,233.0,119131800,12.11,0.05,2022-06-01
114,2022-06-16,TSLA,222.74,225.17,208.69,213.1,107390700,-19.9,-0.09,2022-06-01
115,2022-06-17,TSLA,213.43,220.97,213.2,216.76,92641800,3.66,0.02,2022-06-01
116,2022-06-21,TSLA,224.6,243.58,224.33,237.04,122793000,20.28,0.09,2022-06-01
117,2022-06-22,TSLA,234.5,246.83,233.83,236.09,101107500,-0.95,-0.0,2022-06-01
118,2022-06-23,TSLA,237.91,239.32,228.64,235.07,104202600,-1.02,-0.0,2022-06-01
119,2022-06-24,TSLA,237.47,246.07,236.09,245.71,95770800,10.64,0.05,2022-06-01
120,2022-06-27,TSLA,249.37,252.07,242.57,244.92,89178300,-0.79,-0.0,2022-06-01
121,2022-06-28,TSLA,244.48,249.97,232.34,232.66,90391200,-12.26,-0.05,2022-06-01
122,2022-06-29,TSLA,230.5,231.17,222.27,228.49,82897200,-4.17,-0.02,2022-06-01
123,2022-06-30,TSLA,224.51,229.46,218.86,224.47,94600500,-4.02,-0.02,2022-06-01
124,2022-07-01,TSLA,227.0,230.23,222.12,227.26,74460300,2.79,0.01,2022-06-01
125,2022-07-05,TSLA,223.0,233.15,216.17,233.07,84581100,5.8,0.03,2022-07-01
126,2022-07-06,TSLA,230.78,234.56,227.19,231.73,71853600,-1.33,-0.01,2022-07-01
127,2022-07-07,TSLA,233.92,245.36,232.21,244.54,81930600,12.81,0.06,2022-07-01
128,2022-07-08,TSLA,242.33,254.98,241.16,250.76,101854200,6.22,0.03,2022-07-01
129,2022-07-11,TSLA,252.1,253.06,233.63,234.34,99241200,-16.42,-0.07,2022-07-01
130,2022-07-12,TSLA,236.85,239.77,228.37,233.07,87930900,-1.27,-0.01,2022-07-01
131,2022-07-13,TSLA,225.5,242.06,225.03,237.04,97954500,3.97,0.02,2022-07-01
132,2022-07-14,TSLA,234.9,238.65,229.33,238.31,78557400,1.27,0.01,2022-07-01
133,2022-07-15,TSLA,240.0,243.62,236.89,240.07,69683100,1.75,0.01,2022-07-01
134,2022-07-18,TSLA,244.94,250.52,239.6,240.55,82537500,0.48,0.0,2022-07-01
135,2022-07-19,TSLA,245.0,247.14,236.98,245.53,80890200,4.98,0.02,2022-07-01
136,2022-07-20,TSLA,246.78,250.66,243.48,247.5,88864200,1.97,0.01,2022-07-01
137,2022-07-21,TSLA,255.11,273.27,254.87,271.71,142032300,24.21,0.1,2022-07-01
138,2022-07-22,TSLA,276.22,280.79,270.71,272.24,103472700,0.54,0.0,2022-07-01
139,2022-07-25,TSLA,272.22,274.15,267.4,268.43,64073400,-3.81,-0.01,2022-07-01
140,2022-07-26,TSLA,266.51,267.31,256.26,258.86,66820800,-9.57,-0.04,2022-07-01
141,2022-07-27,TSLA,263.81,275.93,261.79,274.82,88110000,15.96,0.06,2022-07-01
142,2022-07-28,TSLA,280.07,283.3,272.8,280.9,84723000,6.08,0.02,2022-07-01
143,2022-07-29,TSLA,280.7,298.32,279.1,297.15,95313000,16.25,0.06,2022-07-01
144,2022-08-01,TSLA,301.28,311.88,295.0,297.28,117042900,0.13,0.0,2022-07-01
145,2022-08-02,TSLA,294.0,307.83,292.67,300.59,95577600,3.31,0.01,2022-08-01
146,2022-08-03,TSLA,305.0,309.55,301.15,307.4,80091000,6.81,0.02,2022-08-01
147,2022-08-04,TSLA,311.0,313.61,305.0,308.63,72256200,1.24,0.0,2022-08-01
148,2022-08-05,TSLA,302.67,304.61,285.54,288.17,113172900,-20.46,-0.07,2022-08-01
149,2022-08-08,TSLA,295.0,305.2,289.09,290.42,98994000,2.25,0.01,2022-08-01
150,2022-08-09,TSLA,290.29,292.4,279.35,283.33,86244600,-7.09,-0.02,2022-08-01
151,2022-08-10,TSLA,297.07,297.51,283.37,294.36,94918800,11.02,0.04,2022-08-01
152,2022-08-11,TSLA,296.51,298.24,285.83,286.63,70155000,-7.73,-0.03,2022-08-01
153,2022-08-12,TSLA,289.42,300.16,285.03,300.03,79657200,13.4,0.05,2022-08-01
154,2022-08-15,TSLA,301.79,313.13,301.23,309.32,89359200,9.29,0.03,2022-08-01
155,2022-08-16,TSLA,311.67,314.67,302.88,306.56,88136400,-2.76,-0.01,2022-08-01
156,2022-08-17,TSLA,303.4,309.66,300.03,304.0,68766000,-2.57,-0.01,2022-08-01
157,2022-08-18,TSLA,306.0,306.5,301.85,302.87,47500500,-1.13,-0.0,2022-08-01
158,2022-08-19,TSLA,299.0,300.36,292.5,296.67,61395300,-6.2,-0.02,2022-08-01
159,2022-08-22,TSLA,291.91,292.4,286.3,289.91,55843200,-6.75,-0.02,2022-08-01
160,2022-08-23,TSLA,291.45,298.83,287.92,296.45,63984900,6.54,0.02,2022-08-01
161,2022-08-24,TSLA,297.56,303.65,296.5,297.1,57259800,0.64,0.0,2022-08-01
162,2022-08-25,TSLA,302.36,302.96,291.6,296.07,53230000,-1.03,-0.0,2022-08-01
163,2022-08-26,TSLA,297.43,302.0,287.47,288.09,57163900,-7.98,-0.03,2022-08-01
164,2022-08-29,TSLA,282.83,287.74,280.7,284.82,41864700,-3.27,-0.01,2022-08-01
165,2022-08-30,TSLA,287.87,288.48,272.65,277.7,50541800,-7.12,-0.02,2022-08-01
166,2022-08-31,TSLA,280.62,281.25,271.81,275.61,52107300,-2.09,-0.01,2022-08-01
167,2022-09-01,TSLA,272.58,277.58,266.15,277.16,54287000,1.55,0.01,2022-08-01
168,2022-09-02,TSLA,281.07,282.35,269.08,270.21,50890100,-6.95,-0.03,2022-09-01
169,2022-09-06,TSLA,272.68,275.99,265.74,274.42,55860000,4.21,0.02,2022-09-01
170,2022-09-07,TSLA,273.1,283.84,272.27,283.7,50028900,9.28,0.03,2022-09-01
171,2022-09-08,TSLA,281.3,289.5,279.76,289.26,53713100,5.56,0.02,2022-09-01
172,2022-09-09,TSLA,291.67,299.85,291.25,299.68,54338100,10.42,0.04,2022-09-01
173,2022-09-12,TSLA,300.72,305.49,300.4,304.42,48674600,4.74,0.02,2022-09-01
174,2022-09-13,TSLA,292.9,297.4,290.4,292.13,68229600,-12.29,-0.04,2022-09-01
175,2022-09-14,TSLA,292.24,306.0,291.64,302.61,72628700,10.48,0.04,2022-09-01
176,2022-09-15,TSLA,301.83,309.12,300.72,303.75,64795500,1.14,0.0,2022-09-01
177,2022-09-16,TSLA,299.61,303.71,295.6,303.35,87087800,-0.4,-0.0,2022-09-01
178,2022-09-19,TSLA,300.09,309.84,297.8,309.07,60231200,5.72,0.02,2022-09-01
179,2022-09-20,TSLA,306.91,313.33,305.58,308.73,61642800,-0.34,-0.0,2022-09-01
180,2022-09-21,TSLA,308.29,313.8,300.63,300.8,62555700,-7.93,-0.03,2022-09-01
181,2022-09-22,TSLA,299.86,301.29,285.82,288.59,70545400,-12.21,-0.04,2022-09-01
182,2022-09-23,TSLA,283.09,284.5,272.82,275.33,63748400,-13.26,-0.05,2022-09-01
183,2022-09-26,TSLA,271.83,284.09,270.31,276.01,58076900,0.68,0.0,2022-09-01
184,2022-09-27,TSLA,283.84,288.67,277.51,282.94,61925200,6.93,0.03,2022-09-01
185,2022-09-28,TSLA,283.08,289.0,277.57,287.81,54664800,4.87,0.02,2022-09-01
186,2022-09-29,TSLA,282.76,283.65,265.78,268.21,77620600,-19.6,-0.07,2022-09-01
187,2022-09-30,TSLA,266.15,275.57,262.47,265.25,67726600,-2.96,-0.01,2022-09-01
188,2022-10-03,TSLA,254.5,255.16,241.01,242.4,98363500,-22.85,-0.09,2022-10-01
189,2022-10-04,TSLA,250.52,257.5,242.01,249.44,109578500,7.04,0.03,2022-10-01
190,2022-10-05,TSLA,245.01,246.67,233.27,240.81,86982700,-8.63,-0.03,2022-10-01
191,2022-10-06,TSLA,239.44,244.58,235.35,238.13,69298400,-2.68,-0.01,2022-10-01
192,2022-10-07,TSLA,233.94,234.57,222.02,223.07,83916800,-15.06,-0.06,2022-10-01
193,2022-10-10,TSLA,223.93,226.99,218.36,222.96,67925000,-0.11,-0.0,2022-10-01
194,2022-10-11,TSLA,220.95,225.75,215.0,216.5,77013200,-6.46,-0.03,2022-10-01
195,2022-10-12,TSLA,215.33,219.3,211.51,217.24,66860700,0.74,0.0,2022-10-01
196,2022-10-13,TSLA,208.3,222.99,206.22,221.72,91483000,4.48,0.02,2022-10-01
197,2022-10-14,TSLA,224.01,226.26,204.16,204.99,94124500,-16.73,-0.08,2022-10-01
198,2022-10-17,TSLA,210.04,221.86,209.45,219.35,79428800,14.36,0.07,2022-10-01
199,2022-10-18,TSLA,229.5,229.82,217.25,220.19,75891900,0.84,0.0,2022-10-01
200,2022-10-19,TSLA,219.8,222.93,217.78,222.04,66571500,1.85,0.01,2022-10-01
201,2022-10-20,TSLA,208.28,215.55,202.0,207.28,117798100,-14.76,-0.07,2022-10-01
202,2022-10-21,TSLA,206.42,214.66,203.8,214.44,75713800,7.16,0.03,2022-10-01
203,2022-10-24,TSLA,205.82,213.5,198.59,211.25,100446800,-3.19,-0.01,2022-10-01
204,2022-10-25,TSLA,210.1,224.35,210.0,222.42,96507900,11.17,0.05,2022-10-01
205,2022-10-26,TSLA,219.4,230.6,218.2,224.64,85012500,2.22,0.01,2022-10-01
206,2022-10-27,TSLA,229.77,233.81,222.85,225.09,61638800,0.45,0.0,2022-10-01
207,2022-10-28,TSLA,225.4,228.86,216.35,228.52,69152400,3.43,0.02,2022-10-01
208,2022-10-31,TSLA,226.19,229.85,221.94,227.54,61554300,-0.98,-0.0,2022-10-01
209,2022-11-01,TSLA,234.05,237.4,227.28,227.82,62688800,0.28,0.0,2022-10-01
210,2022-11-02,TSLA,226.04,227.87,214.82,214.98,63070300,-12.84,-0.06,2022-11-01
211,2022-11-03,TSLA,211.36,221.2,210.14,215.31,56538800,0.33,0.0,2022-11-01
212,2022-11-04,TSLA,222.6,223.8,203.08,207.47,98622200,-7.84,-0.04,2022-11-01
213,2022-11-07,TSLA,208.65,208.9,196.66,197.08,93916500,-10.39,-0.05,2022-11-01
214,2022-11-08,TSLA,194.02,195.2,186.75,191.3,128803400,-5.78,-0.03,2022-11-01
215,2022-11-09,TSLA,190.78,195.89,177.12,177.59,127062700,-13.71,-0.07,2022-11-01
216,2022-11-10,TSLA,189.9,191.0,180.03,190.72,132703000,13.13,0.07,2022-11-01
217,2022-11-11,TSLA,186.0,196.52,182.59,195.97,114403600,5.25,0.03,2022-11-01
218,2022-11-14,TSLA,192.77,195.73,186.34,190.95,92226600,-5.02,-0.03,2022-11-01
219,2022-11-15,TSLA,195.88,200.82,192.06,194.42,91293800,3.47,0.02,2022-11-01
220,2022-11-16,TSLA,191.51,192.57,185.66,186.92,66567600,-7.5,-0.04,2022-11-01
221,2022-11-17,TSLA,183.96,186.16,180.9,183.17,64336000,-3.75,-0.02,2022-11-01
222,2022-11-18,TSLA,185.05,185.19,176.55,180.19,76048900,-2.98,-0.02,2022-11-01
223,2022-11-21,TSLA,175.85,176.77,167.54,167.87,92882700,-12.32,-0.07,2022-11-01
224,2022-11-22,TSLA,168.63,170.92,166.19,169.91,78452300,2.04,0.01,2022-11-01
225,2022-11-23,TSLA,173.57,183.62,172.5,183.2,109536700,13.29,0.08,2022-11-01
226,2022-11-25,TSLA,185.06,185.2,180.63,182.86,50672700,-0.34,-0.0,2022-11-01
227,2022-11-28,TSLA,179.96,188.5,179.0,182.92,92905200,0.06,0.0,2022-11-01
228,2022-11-29,TSLA,184.99,186.38,178.75,180.83,83357100,-2.09,-0.01,2022-11-01
229,2022-11-30,TSLA,182.43,194.76,180.63,194.7,109186400,13.87,0.08,2022-11-01
230,2022-12-01,TSLA,197.08,198.92,191.8,194.7,80046200,0.0,0.0,2022-11-01
231,2022-12-02,TSLA,191.78,196.25,191.11,194.86,73645900,0.16,0.0,2022-12-01
232,2022-12-05,TSLA,189.44,191.27,180.55,182.45,93122700,-12.41,-0.06,2022-12-01
233,2022-12-06,TSLA,181.22,183.65,175.33,179.82,92150800,-2.63,-0.01,2022-12-01
234,2022-12-07,TSLA,175.03,179.38,172.22,174.04,84213300,-5.78,-0.03,2022-12-01
235,2022-12-08,TSLA,172.2,175.2,169.06,173.44,97624500,-0.6,-0.0,2022-12-01
236,2022-12-09,TSLA,173.84,182.5,173.36,179.05,104872300,5.61,0.03,2022-12-01
237,2022-12-12,TSLA,176.1,177.37,167.52,167.82,109794500,-11.23,-0.06,2022-12-01
238,2022-12-13,TSLA,174.87,175.05,156.91,160.95,175862700,-6.87,-0.04,2022-12-01
239,2022-12-14,TSLA,159.25,161.62,155.31,156.8,140682300,-4.15,-0.03,2022-12-01
240,2022-12-15,TSLA,153.44,160.93,153.28,157.67,122334500,0.87,0.01,2022-12-01
241,2022-12-16,TSLA,159.64,160.99,150.04,150.23,139032200,-7.44,-0.05,2022-12-01
242,2022-12-19,TSLA,154.0,155.25,145.82,149.87,139390600,-0.36,-0.0,2022-12-01
243,2022-12-20,TSLA,146.05,148.47,137.66,137.8,159563300,-12.07,-0.08,2022-12-01
244,2022-12-21,TSLA,139.34,141.26,135.89,137.57,145417400,-0.23,-0.0,2022-12-01
245,2022-12-22,TSLA,136.0,136.63,122.26,125.35,210090300,-12.22,-0.09,2022-12-01
246,2022-12-23,TSLA,126.37,128.62,121.02,123.15,166989700,-2.2,-0.02,2022-12-01
247,2022-12-27,TSLA,117.5,119.67,108.76,109.1,208643400,-14.05,-0.11,2022-12-01
248,2022-12-28,TSLA,110.35,116.27,108.24,112.71,221070500,3.61,0.03,2022-12-01
249,2022-12-29,TSLA,120.39,123.57,117.5,121.82,221923300,9.11,0.08,2022-12-01
250,2022-12-30,TSLA,119.95,124.48,119.75,123.18,157304500,1.36,0.01,2022-12-01
251,2023-01-03,TSLA,118.47,118.8,104.64,108.1,231402800,-15.08,-0.12,2023-01-01
252,2023-01-04,TSLA,109.11,114.59,107.52,113.64,180389000,5.54,0.05,2023-01-01
253,2023-01-05,TSLA,110.51,111.75,107.16,110.34,157986300,-3.3,-0.03,2023-01-01
254,2023-01-06,TSLA,103.0,114.39,101.81,113.06,220575900,2.72,0.02,2023-01-01
255,2023-01-09,TSLA,118.96,123.52,117.11,119.77,190284000,6.71,0.06,2023-01-01
256,2023-01-10,TSLA,121.07,122.76,114.92,118.85,167642500,-0.92,-0.01,2023-01-01
257,2023-01-11,TSLA,122.09,125.95,120.51,123.22,183810800,4.37,0.04,2023-01-01
258,2023-01-12,TSLA,122.56,124.13,117.0,123.56,169400900,0.34,0.0,2023-01-01
259,2023-01-13,TSLA,116.55,122.63,115.6,122.4,180439300,-1.16,-0.01,2023-01-01
260,2023-01-17,TSLA,125.7,131.7,125.02,131.49,186477000,9.09,0.07,2023-01-01
261,2023-01-18,TSLA,136.56,136.68,127.01,128.78,195680300,-2.71,-0.02,2023-01-01
262,2023-01-19,TSLA,127.26,129.99,124.31,127.17,170291900,-1.61,-0.01,2023-01-01
263,2023-01-20,TSLA,128.68,133.51,127.35,133.42,138429900,6.25,0.05,2023-01-01
0,2022-01-03,NVDA,298.15,307.11,297.85,301.21,39154700,,,2022-01-01
1,2022-01-04,NVDA,302.77,304.68,283.49,292.9,52715400,-8.31,-0.03,2022-01-01
2,2022-01-05,NVDA,289.49,294.16,275.33,276.04,49806400,-16.86,-0.06,2022-01-01
3,2022-01-06,NVDA,276.4,284.38,270.65,281.78,45418600,5.74,0.02,2022-01-01
4,2022-01-07,NVDA,281.41,284.22,270.57,272.47,40993900,-9.31,-0.03,2022-01-01
5,2022-01-10,NVDA,265.81,274.69,256.44,274.0,59468100,1.53,0.01,2022-01-01
6,2022-01-11,NVDA,273.23,280.65,268.39,278.17,40408900,4.17,0.02,2022-01-01
7,2022-01-12,NVDA,280.67,285.95,276.08,279.99,38341300,1.82,0.01,2022-01-01
8,2022-01-13,NVDA,283.79,284.8,264.98,265.75,54017100,-14.24,-0.05,2022-01-01
9,2022-01-14,NVDA,263.0,271.97,262.1,269.42,39583200,3.67,0.01,2022-01-01
10,2022-01-18,NVDA,262.6,266.38,257.7,259.03,42427000,-10.39,-0.04,2022-01-01
11,2022-01-19,NVDA,260.79,265.43,250.52,250.67,48831500,-8.36,-0.03,2022-01-01
12,2022-01-20,NVDA,253.04,255.79,240.78,241.5,43518100,-9.17,-0.04,2022-01-01
13,2022-01-21,NVDA,235.07,248.23,232.63,233.74,71895800,-7.76,-0.03,2022-01-01
14,2022-01-24,NVDA,223.3,233.8,208.88,233.72,91398200,-0.02,-0.0,2022-01-01
15,2022-01-25,NVDA,225.46,229.43,220.0,223.24,66461600,-10.48,-0.04,2022-01-01
16,2022-01-26,NVDA,232.4,240.57,223.0,227.72,75595900,4.48,0.02,2022-01-01
17,2022-01-27,NVDA,235.68,239.95,216.75,219.44,57335300,-8.28,-0.04,2022-01-01
18,2022-01-28,NVDA,220.12,228.58,212.96,228.4,54377400,8.96,0.04,2022-01-01
19,2022-01-31,NVDA,231.82,245.09,230.52,244.86,56468000,16.46,0.07,2022-01-01
20,2022-02-01,NVDA,251.04,251.45,238.9,246.38,51892500,1.52,0.01,2022-01-01
21,2022-02-02,NVDA,257.94,258.17,245.53,252.42,54341900,6.04,0.02,2022-02-01
22,2022-02-03,NVDA,244.58,250.77,237.8,239.48,41017800,-12.94,-0.05,2022-02-01
23,2022-02-04,NVDA,239.72,246.35,236.32,243.19,35482900,3.71,0.02,2022-02-01
24,2022-02-07,NVDA,243.72,251.82,242.02,247.28,37686800,4.09,0.02,2022-02-01
25,2022-02-08,NVDA,243.59,252.3,239.8,251.08,41035900,3.8,0.02,2022-02-01
26,2022-02-09,NVDA,256.22,267.25,253.53,267.05,52428200,15.97,0.06,2022-02-01
27,2022-02-10,NVDA,259.95,269.25,256.0,258.24,51320000,-8.81,-0.03,2022-02-01
28,2022-02-11,NVDA,259.16,261.52,237.73,239.49,60547200,-18.75,-0.07,2022-02-01
29,2022-02-14,NVDA,239.34,248.75,237.55,242.67,44042400,3.18,0.01,2022-02-01
30,2022-02-15,NVDA,249.49,265.45,247.84,264.95,69986900,22.28,0.09,2022-02-01
31,2022-02-16,NVDA,262.59,265.82,255.52,265.11,73267600,0.16,0.0,2022-02-01
32,2022-02-17,NVDA,256.3,257.85,241.65,245.07,81059500,-20.04,-0.08,2022-02-01
33,2022-02-18,NVDA,246.68,249.86,231.0,236.42,76125500,-8.65,-0.04,2022-02-01
34,2022-02-22,NVDA,230.35,240.64,230.0,233.9,63342200,-2.52,-0.01,2022-02-01
35,2022-02-23,NVDA,238.02,241.55,223.01,223.87,56651100,-10.03,-0.04,2022-02-01
36,2022-02-24,NVDA,210.15,238.0,208.9,237.48,73580100,13.61,0.06,2022-02-01
37,2022-02-25,NVDA,237.21,242.17,233.81,241.57,52886600,4.09,0.02,2022-02-01
38,2022-02-28,NVDA,239.92,246.65,237.07,243.85,47731900,2.28,0.01,2022-02-01
39,2022-03-01,NVDA,242.91,243.77,231.32,234.77,41205600,-9.08,-0.04,2022-02-01
40,2022-03-02,NVDA,237.56,244.09,234.15,242.2,38964200,7.43,0.03,2022-03-01
41,2022-03-03,NVDA,242.62,243.26,234.69,237.14,36509500,-5.06,-0.02,2022-03-01
42,2022-03-04,NVDA,233.84,236.8,224.82,229.36,43141500,-7.78,-0.03,2022-03-01
